===== e31960 | contract=(간편)[소액암진단형]보험료납입보조특약(무배당, 갱신형) | jo=j07562 | jo_title=None =====
| | 7. 뇌경색증을 유발하지 않은 대뇌동맥의 폐쇄 및 협착 | I66 |
| | 8. 기타 뇌혈관질환 | I67 |
| | 9. 달리 분류된 질환에서의 뇌혈관장애 | I68 |
| | 10. 뇌혈관질환의 후유증 | I69 |
| | 1. 협심증 | I20 |
| | 2. 급성심근경색증 | I21 |
| | 3. 후속심근경색증 | I22 |
| | 4. 급성심근경색증 후 특정 현존 합병증 | I23 |
| | 5. 기타 급성 허혈심장질환 | I24 |
| | 6. 만성 허혈심장병 | I25 |
| | 1. 알코올성 간질환 | K70 |
| | 2. 독성간질환 | K71 |
| | 3. 달리 분류되지 않은 간부전 | K72 |
| | 4. 달리 분류되지 않은 만성 간염 | K73 |
| | 5. 간의 섬유증 및 경변증 | K74 |
| | 6. 기타 염증성 간질환 | K75 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D47.1, D47.3, D47.4, D47.5 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D48 |
| | 1. 거미막하출혈 | I60 |
| | 2. 뇌내출혈 | I61 |
| | 3. 기타 비외상성 두개내출혈 | I62 |
| | 4. 뇌경색증 | I63 |
| | 5. 출혈 또는 경색증으로 명시되지 않은 뇌졸중 | I64 |

===== e31961 | contract=(간편)[소액암진단형]보험료납입보조특약(무배당, 갱신형) | jo=j07563 | jo_title=None =====
| | 6. 뇌경색증을 유발하지 않은 뇌전동맥의 폐쇄 및 협착 | I65 |
| | 7. 뇌경색증을 유발하지 않은 대뇌동맥의 폐쇄 및 협착 | I66 |
| | 8. 기타 뇌혈관질환 | I67 |
| | 9. 달리 분류된 질환에서의 뇌혈관장애 | I68 |
| | 10. 뇌혈관질환의 후유증 | I69 |
| | 1. 협심증 | I20 |
| | 2. 급성심근경색증 | I21 |
| | 3. 후속심근경색증 | I22 |
| | 4. 급성심근경색증 후 특정 현존 합병증 | I23 |
| | 5. 기타 급성 허혈심장질환 | I24 |
| | 6. 만성 허혈심장병 | I25 |
| | 1. 알코올성 간질환 | K70 |
| | 2. 독성간질환 | K71 |
| | 3. 달리 분류되지 않은 간부전 | K72 |
| | 4. 달리 분류되지 않은 만성 간염 | K73 |
| | 5. 간의 섬유증 및 경변증 | K74 |
| | 6. 기타 염증성 간질환 | K75 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D47.1, D47.3, D47.4, D47.5 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D48 |
| | 1. 거미막하출혈 | I60 |
| | 2. 뇌내출혈 | I61 |
| | 3. 기타 비외상성 두개내출혈 | I62 |
| | 4. 뇌경색증 | I63 |
| | 5. 출혈 또는 경색증으로 명시되지 않은 뇌졸중 | I64 |
| | 6. 뇌경색증을 유발하지 않은 뇌전동맥의 폐쇄 및 협착 | I65 |
| | 7. 뇌경색증을 유발하지 않은 대뇌동맥의 폐쇄 및 협착 | I66 |
| | 8. 기타 뇌혈관질환 | I67 |
| | 9. 달리 분류된 질환에서의 뇌혈관장애 | I68 |
| | 10. 뇌혈관질환의 후유증 | I69 |
| | 1. 협심증 | I20 |
| | 2. 급성심근경색증 | I21 |
| | 3. 후속심근경색증 | I22 |
| | 4. 급성심근경색증 후 특정 현존 합병증 | I23 |
| | 5. 기타 급성 허혈심장질환 | I24 |
| | 6. 만성 허혈심장병 | I25 |
| | 1. 알코올성 간질환 | K70 |
| | 2. 독성간질환 | K71 |
| | 3. 달리 분류되지 않은 간부전 | K72 |
| | 4. 달리 분류되지 않은 만성 간염 | K73 |
| | 5. 간의 섬유증 및 경변증 | K74 |
| | 6. 기타 염증성 간질환 | K75 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D47.1, D47.3, D47.4, D47.5 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D48 |
| | 1. 거미막하출혈 | I60 |
| | 2. 뇌내출혈 | I61 |
| | 3. 기타 비외상성 두개내출혈 | I62 |
| | 4. 뇌경색증 | I63 |
| | 5. 출혈 또는 경색증으로 명시되지 않은 뇌졸중 | I64 |
| | 6. 뇌경색증을 유발하지 않은 뇌전동맥의 폐쇄 및 협착 | I65 |
| | 7. 뇌경색증을 유발하지 않은 대뇌동맥의 폐쇄 및 협착 | I66 |
| | 8. 기타 뇌혈관질환 | I67 |
| | 9. 달리 분류된 질환에서의 뇌혈관장애 | I68 |
| | 10. 뇌혈관질환의 후유증 | I69 |
| | 1. 협심증 | I20 |
| | 2. 급성심근경색증 | I21 |
| | 3. 후속심근경색증 | I22 |
| | 4. 급성심근경색증 후 특정 현존 합병증 | I23 |
| | 5. 기타 급성 허혈심장질환 | I24 |
| | 6. 만성 허혈심장병 | I25 |
| | 1. 알코올성 간질환 | K70 |
| | 2. 독성간질환 | K71 |
| | 3. 달리 분류되지 않은 간부전 | K72 |
| | 4. 달리 분류되지 않은 만성 간염 | K73 |
| | 5. 간의 섬유증 및 경변증 | K74 |
| | 6. 기타 염증성 간질환 | K75 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D47.1, D47.3, D47.4, D47.5 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D48 |
| | 1. 거미막하출혈 | I60 |
| | 2. 뇌내출혈 | I61 |
| | 3. 기타 비외상성 두개내출혈 | I62 |
| | 4. 뇌경색증 | I63 |
| | 5. 출혈 또는 경색증으로 명시되지 않은 뇌졸중 | I64 |
| | 6. 뇌경색증을 유발하지 않은 뇌전동맥의 폐쇄 및 협착 | I65 |
| | 7. 뇌경색증을 유발하지 않은 대뇌동맥의 폐쇄 및 협착 | I66 |
| | 8. 기타 뇌혈관질환 | I67 |
| | 9. 달리 분류된 질환에서의 뇌혈관장애 | I68 |
| | 10. 뇌혈관질환의 후유증 | I69 |
| | 1. 협심증 | I20 |
| | 2. 급성심근경색증 | I21 |
| | 3. 후속심근경색증 | I22 |
| | 4. 급성심근경색증 후 특정 현존 합병증 | I23 |
| | 5. 기타 급성 허혈심장질환 | I24 |
| | 6. 만성 허혈심장병 | I25 |
| | 1. 알코올성 간질환 | K70 |
| | 2. 독성간질환 | K71 |
| | 3. 달리 분류되지 않은 간부전 | K72 |
| | 4. 달리 분류되지 않은 만성 간염 | K73 |
| | 5. 간의 섬유증 및 경변증 | K74 |
| | 6. 기타 염증성 간질환 | K75 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D47.1, D47.3, D47.4, D47.5 |
| | 1. 기타 및 상세불명 부위의 행동양식 불명 또는 미상의 신생물 | D48 |
| | 1. 거미막하출혈 | I60 |
| | 2. 뇌내출혈 | I61 |
| | 3. 기타 비외상성 두개내출혈 | I62 |
| | 4. 뇌경색증 | I63 |
| | 5. 출혈 또는 경색증으로 명시되지 않은 뇌졸중 | I64 |
| | 6. 뇌경색증을 유발하지 않은 뇌전동맥의 폐쇄 및 협착 | I65 |
| | 7. 뇌경색증을 유발하지 않은 대뇌동맥의 폐쇄 및 협착 | I66 |
| | 8. 기타 뇌혈관질환 | I67 |
| | 9. 달리 분류된 질환에서의 뇌혈관장애 | I68 |
| | 10. 뇌혈관질환의 후유증 | I69 |
| | 1. 협심증 | I20 |
| | 2. 급성심근경색증 | I21 |
| | 3. 후속심근경색증 | I22 |
| | 4. 급성심근경색증 후 특정 현존 합병증 | I23 |
| | 5. 기타 급성 허혈심장질환 | I24 |
| | 6. 만성 허혈심장
| 구 분 | 대 상 질 병 명 | 분류 코드 |
| --- | --- | --- |
|  | 7. 간의 기타 질환 | K76 |
|  | 8. 달리 분류된 질환에서의 간장애 | K77 |
|  | 1. 거대세포바이러스폐렴 | B25.0 |
|  | 2. 홍역에서의 폐렴 | B05.2 |
|  | 3. 수두에서의 폐렴 | B01.2 |
|  | 4. 폐 톡소포자충증 | B58.3 |
|  | 5. 류마티스 폐질환 | M05.1 |
|  | 6. 인플루엔자 및 폐렴 | J09~J18 |
| 폐질환 | 7. 기타 급성 하기도감염 | J20~J22 |
|  | 8. 만성 하부호흡기질환 | J40~J47 |
|  | 9. 외부요인에 의한 폐질환 | J60~J70 |
|  | 10. 주로 간질에 영향을 주는 기타 호흡기질환 | J80~J84 |
|  | 11. 하기도의 화농성 및 괴사성 병태 | J85~J86 |
|  | 12. 흉막의 기타 질환 | J90~J94 |
|  | 13. 호흡계통의 기타 질환 | J95~J99 |
| 신장질환 | 신부전 | N17~N19 |
주) 1. 제9차 개정 이후 이 약관에서 정한 "6대질병"의 해당 여부는 피보험자가 진단확정 받은 시점에 시행되고 있는 한국표준질병·사인분류에 따라 판단합니다.

===== e15440 | contract=(간편)뇌혈관·허혈심장질환주요치료비특약(무배당, 갱신형) | jo=j03566 | jo_title=None =====
제2-2조 보험금의 지급사유
